"filename", "language", "Python", "CSS", "XML", "HTML", "JavaScript", "pip requirements", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\support.user2\django_project_form\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 68, 0, 0, 60, 128
"c:\Users\support.user2\django_project_form\blog\Templates\blog\about.html", "HTML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 8
"c:\Users\support.user2\django_project_form\blog\Templates\blog\base.html", "HTML", 0, 0, 0, 73, 0, 0, 0, 0, 5, 14, 92
"c:\Users\support.user2\django_project_form\blog\Templates\blog\home.html", "HTML", 0, 0, 0, 33, 0, 0, 0, 0, 0, 6, 39
"c:\Users\support.user2\django_project_form\blog\Templates\blog\post_confirm_delete.html", "HTML", 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"c:\Users\support.user2\django_project_form\blog\Templates\blog\post_detail.html", "HTML", 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"c:\Users\support.user2\django_project_form\blog\Templates\blog\post_form.html", "HTML", 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"c:\Users\support.user2\django_project_form\blog\Templates\blog\user_posts.html", "HTML", 0, 0, 0, 34, 0, 0, 0, 0, 0, 5, 39
"c:\Users\support.user2\django_project_form\blog\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\support.user2\django_project_form\blog\admin.py", "Python", 3, 0, 0, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\support.user2\django_project_form\blog\apps.py", "Python", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\support.user2\django_project_form\blog\migrations\0001_initial.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 1, 7, 29
"c:\Users\support.user2\django_project_form\blog\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\support.user2\django_project_form\blog\models.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 4, 11, 28
"c:\Users\support.user2\django_project_form\blog\static\blog\main.css", "CSS", 0, 68, 0, 0, 0, 0, 0, 0, 0, 16, 84
"c:\Users\support.user2\django_project_form\blog\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\support.user2\django_project_form\blog\urls.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\support.user2\django_project_form\blog\views.py", "Python", 57, 0, 0, 0, 0, 0, 0, 0, 4, 17, 78
"c:\Users\support.user2\django_project_form\css\bootstrap-grid.min.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"c:\Users\support.user2\django_project_form\css\bootstrap-reboot.min.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 7, 0, 8
"c:\Users\support.user2\django_project_form\css\bootstrap.min.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"c:\Users\support.user2\django_project_form\django_project_form\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\support.user2\django_project_form\django_project_form\settings.py", "Python", 96, 0, 0, 0, 0, 0, 0, 0, 38, 41, 175
"c:\Users\support.user2\django_project_form\django_project_form\urls.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 19, 6, 47
"c:\Users\support.user2\django_project_form\django_project_form\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 8, 5, 17
"c:\Users\support.user2\django_project_form\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"c:\Users\support.user2\django_project_form\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"c:\Users\support.user2\django_project_form\manage.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 2, 5, 22
"c:\Users\support.user2\django_project_form\posts.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\support.user2\django_project_form\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 330, 0, 0, 0, 1, 331
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\base.html", "HTML", 0, 0, 0, 77, 0, 0, 0, 0, 4, 19, 100
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\detail.html", "HTML", 0, 0, 0, 50, 0, 0, 0, 0, 0, 5, 55
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\edit.html", "HTML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 10
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\generate_pdf.html", "HTML", 0, 0, 0, 147, 0, 0, 0, 0, 3, 13, 163
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\home.html", "HTML", 0, 0, 0, 32, 0, 0, 0, 0, 0, 1, 33
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\index.html", "HTML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\inspectionform.html", "HTML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 10
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform.html", "HTML", 0, 0, 0, 7, 0, 0, 0, 0, 0, 5, 12
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform_detail.html", "HTML", 0, 0, 0, 135, 0, 0, 0, 0, 0, 2, 137
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform_photo.html", "HTML", 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform_print.html", "HTML", 0, 0, 0, 123, 0, 0, 0, 0, 0, 2, 125
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform_update.html", "HTML", 0, 0, 0, 121, 0, 0, 0, 0, 0, 3, 124
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform_update1.html", "HTML", 0, 0, 0, 138, 0, 0, 0, 0, 1, 3, 142
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsform_update2.html", "HTML", 0, 0, 0, 154, 0, 0, 0, 0, 0, 3, 157
"c:\Users\support.user2\django_project_form\rts_forms\Templates\forms\rtsforms.html", "HTML", 0, 0, 0, 67, 0, 0, 0, 0, 2, 7, 76
"c:\Users\support.user2\django_project_form\rts_forms\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\support.user2\django_project_form\rts_forms\admin.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"c:\Users\support.user2\django_project_form\rts_forms\apps.py", "Python", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\support.user2\django_project_form\rts_forms\forms.py", "Python", 55, 0, 0, 0, 0, 0, 0, 0, 5, 32, 92
"c:\Users\support.user2\django_project_form\rts_forms\migrations\0001_initial.py", "Python", 77, 0, 0, 0, 0, 0, 0, 0, 1, 7, 85
"c:\Users\support.user2\django_project_form\rts_forms\migrations\0002_supplier_supplier_code.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\support.user2\django_project_form\rts_forms\migrations\0003_auto_20220511_1210.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\support.user2\django_project_form\rts_forms\migrations\0004_auto_20220831_1340.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 1, 6, 23
"c:\Users\support.user2\django_project_form\rts_forms\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\support.user2\django_project_form\rts_forms\models.py", "Python", 62, 0, 0, 0, 0, 0, 0, 0, 0, 17, 79
"c:\Users\support.user2\django_project_form\rts_forms\static\rts_forms\bootstrap.min.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"c:\Users\support.user2\django_project_form\rts_forms\static\rts_forms\main.css", "CSS", 0, 9465, 0, 0, 0, 0, 0, 0, 47, 1757, 11269
"c:\Users\support.user2\django_project_form\rts_forms\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\support.user2\django_project_form\rts_forms\urls.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\support.user2\django_project_form\rts_forms\views.py", "Python", 231, 0, 0, 0, 0, 0, 0, 0, 21, 53, 305
"c:\Users\support.user2\django_project_form\static\admin\css\autocomplete.css", "CSS", 0, 227, 0, 0, 0, 0, 0, 0, 0, 49, 276
"c:\Users\support.user2\django_project_form\static\admin\css\base.css", "CSS", 0, 827, 0, 0, 0, 0, 0, 0, 23, 203, 1053
"c:\Users\support.user2\django_project_form\static\admin\css\changelists.css", "CSS", 0, 282, 0, 0, 0, 0, 0, 0, 7, 63, 352
"c:\Users\support.user2\django_project_form\static\admin\css\dashboard.css", "CSS", 0, 18, 0, 0, 0, 0, 0, 0, 2, 7, 27
"c:\Users\support.user2\django_project_form\static\admin\css\fonts.css", "CSS", 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\support.user2\django_project_form\static\admin\css\forms.css", "CSS", 0, 410, 0, 0, 0, 0, 0, 0, 11, 103, 524
"c:\Users\support.user2\django_project_form\static\admin\css\login.css", "CSS", 0, 48, 0, 0, 0, 0, 0, 0, 1, 12, 61
"c:\Users\support.user2\django_project_form\static\admin\css\nav_sidebar.css", "CSS", 0, 101, 0, 0, 0, 0, 0, 0, 0, 20, 121
"c:\Users\support.user2\django_project_form\static\admin\css\responsive.css", "CSS", 0, 754, 0, 0, 0, 0, 0, 0, 28, 222, 1004
"c:\Users\support.user2\django_project_form\static\admin\css\responsive_rtl.css", "CSS", 0, 63, 0, 0, 0, 0, 0, 0, 2, 16, 81
"c:\Users\support.user2\django_project_form\static\admin\css\rtl.css", "CSS", 0, 169, 0, 0, 0, 0, 0, 0, 8, 51, 228
"c:\Users\support.user2\django_project_form\static\admin\css\vendor\select2\LICENSE-SELECT2.md", "Markdown", 0, 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"c:\Users\support.user2\django_project_form\static\admin\css\vendor\select2\select2.css", "CSS", 0, 425, 0, 0, 0, 0, 0, 0, 0, 57, 482
"c:\Users\support.user2\django_project_form\static\admin\css\vendor\select2\select2.min.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\support.user2\django_project_form\static\admin\css\widgets.css", "CSS", 0, 465, 0, 0, 0, 0, 0, 0, 8, 102, 575
"c:\Users\support.user2\django_project_form\static\admin\img\calendar-icons.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\support.user2\django_project_form\static\admin\img\gis\move_vertex_off.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\support.user2\django_project_form\static\admin\img\gis\move_vertex_on.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\support.user2\django_project_form\static\admin\img\icon-addlink.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\support.user2\django_project_form\static\admin\img\icon-alert.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\support.user2\django_project_form\static\admin\img\icon-calendar.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\support.user2\django_project_form\static\admin\img\icon-changelink.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\support.user2\django_project_form\static\admin\img\icon-clock.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\support.user2\django_project_form\static\admin\img\icon-deletelink.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\support.user2\django_project_form\static\admin\img\icon-no.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\support.user2\django_project_form\static\admin\img\icon-unknown-alt.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\support.user2\django_project_form\static\admin\img\icon-unknown.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\support.user2\django_project_form\static\admin\img\icon-viewlink.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\support.user2\django_project_form\static\admin\img\icon-yes.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\support.user2\django_project_form\static\admin\img\inline-delete.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\support.user2\django_project_form\static\admin\img\search.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\support.user2\django_project_form\static\admin\img\selector-icons.svg", "XML", 0, 0, 34, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\support.user2\django_project_form\static\admin\img\sorting-icons.svg", "XML", 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\support.user2\django_project_form\static\admin\img\tooltag-add.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\support.user2\django_project_form\static\admin\img\tooltag-arrowright.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\support.user2\django_project_form\static\admin\js\SelectBox.js", "JavaScript", 0, 0, 0, 0, 107, 0, 0, 0, 5, 1, 113
"c:\Users\support.user2\django_project_form\static\admin\js\SelectFilter2.js", "JavaScript", 0, 0, 0, 0, 190, 0, 0, 0, 27, 20, 237
"c:\Users\support.user2\django_project_form\static\admin\js\actions.js", "JavaScript", 0, 0, 0, 0, 174, 0, 0, 0, 7, 21, 202
"c:\Users\support.user2\django_project_form\static\admin\js\admin\DateTimeShortcuts.js", "JavaScript", 0, 0, 0, 0, 323, 0, 0, 0, 66, 27, 416
"c:\Users\support.user2\django_project_form\static\admin\js\admin\RelatedObjectLookups.js", "JavaScript", 0, 0, 0, 0, 137, 0, 0, 0, 7, 12, 156
"c:\Users\support.user2\django_project_form\static\admin\js\autocomplete.js", "JavaScript", 0, 0, 0, 0, 36, 0, 0, 0, 2, 4, 42
"c:\Users\support.user2\django_project_form\static\admin\js\calendar.js", "JavaScript", 0, 0, 0, 0, 178, 0, 0, 0, 28, 16, 222
"c:\Users\support.user2\django_project_form\static\admin\js\cancel.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 3, 3, 30
"c:\Users\support.user2\django_project_form\static\admin\js\change_form.js", "JavaScript", 0, 0, 0, 0, 14, 0, 0, 0, 2, 1, 17
"c:\Users\support.user2\django_project_form\static\admin\js\collapse.js", "JavaScript", 0, 0, 0, 0, 37, 0, 0, 0, 6, 1, 44
"c:\Users\support.user2\django_project_form\static\admin\js\core.js", "JavaScript", 0, 0, 0, 0, 136, 0, 0, 0, 19, 16, 171
"c:\Users\support.user2\django_project_form\static\admin\js\inlines.js", "JavaScript", 0, 0, 0, 0, 263, 0, 0, 0, 59, 27, 349
"c:\Users\support.user2\django_project_form\static\admin\js\jquery.init.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 0, 6, 1, 9
"c:\Users\support.user2\django_project_form\static\admin\js\nav_sidebar.js", "JavaScript", 0, 0, 0, 0, 37, 0, 0, 0, 0, 3, 40
"c:\Users\support.user2\django_project_form\static\admin\js\popup_response.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 1, 1, 17
"c:\Users\support.user2\django_project_form\static\admin\js\prepopulate.js", "JavaScript", 0, 0, 0, 0, 29, 0, 0, 0, 10, 5, 44
"c:\Users\support.user2\django_project_form\static\admin\js\prepopulate_init.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\support.user2\django_project_form\static\admin\js\urlify.js", "JavaScript", 0, 0, 0, 0, 160, 0, 0, 0, 5, 6, 171
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\jquery\jquery.js", "JavaScript", 0, 0, 0, 0, 6906, 0, 0, 0, 1890, 2077, 10873
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\jquery\jquery.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\LICENSE.md", "Markdown", 0, 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\af.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ar.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\az.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\bg.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\bn.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\bs.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ca.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\cs.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\da.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\de.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\dsb.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\el.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\en.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\es.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\et.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\eu.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\fa.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\fi.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\fr.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\gl.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\he.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\hi.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\hr.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\hsb.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\hu.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\hy.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\id.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\is.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\it.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ja.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ka.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\km.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ko.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\lt.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\lv.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\mk.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ms.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\nb.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ne.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\nl.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\pl.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\support.user2\django_project_form\static\admin\js\vendor\select2\i18n\ps.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
